Id,Predicted
window6_9,53.62500795029475
window6_10,52.637334097114
window6_11,54.44483250200666
window6_12,53.21121128331234
window6_13,51.429203887502254
window6_14,51.10027125315925
window6_15,52.361212352011975
window6_16,50.834204635592
window6_17,52.174965719714905
window6_18,54.037424397205186
window6_19,54.41721955284413
window6_20,51.30493499615272
window6_21,51.842117553295154
window6_22,50.382916894976
window6_23,49.36147643415259
window6_24,48.66322323297125
window6_25,48.17444599214431
window6_26,47.83230192356545
window6_27,47.59280107556025
window6_28,47.024091972616304
window6_29,45.97495198523425
window6_30,45.71488032109985
window6_31,45.05850382917273
window6_32,44.599040284823744
window6_33,44.277415803779455
window6_34,43.52716795232877
window6_35,42.99677492214214
window6_36,42.6254998010115
window6_37,41.83784986070805
window6_38,41.28649490249563
window6_39,40.900546431746946
window6_40,40.63038250222286
window6_41,41.0242838894559
window6_42,41.509346789565825
window6_43,42.193030760207726
window6_44,42.499539569374576
window6_45,42.886165706073854
window7_0,117.54191761608931
window7_1,117.69492912053383
window7_2,117.89663021241512
window7_3,118.03782097673204
window7_4,118.13665451175387
window7_5,100.10177660491246
window7_6,87.47736207012348
window7_7,78.64027189577118
window7_8,72.45430877372458
window7_9,66.9717700983085
window7_10,63.13399302551724
window7_11,60.447549074563355
window7_12,58.56703830889563
window7_13,58.208719354386105
window7_14,75.13416324956282
window7_15,86.98197397618651
window7_16,95.27544148482309
window7_17,98.14297665324536
window7_18,91.87447336180517
window7_19,79.7998306935397
window7_20,70.72022363357931
window7_21,62.75676250341448
window7_22,57.1823397122991
window7_23,53.280243758518324
window7_24,53.63182958039543
window7_25,54.04580820884189
window7_26,54.335593248754414
window7_27,54.454508500126934
window7_28,54.45381489952146
window8_0,49.51750937763314
window8_1,49.765833999840645
window8_2,50.18798585759341
window8_3,51.324267480794894
window8_4,53.17837685530631
window8_5,58.247393129626246
window8_6,61.795704521650194
window8_7,62.92641609338045
window8_8,65.07102059627815
window8_9,66.29019750586039
window8_10,67.14362134256797
window8_11,68.01216000156539
window8_12,68.62013706286359
window8_13,68.7745790324702
window8_14,69.14887257130036
window8_15,68.5612885225211
window8_16,68.07088088684394
window8_17,67.8066943434016
window8_18,67.54266496146029
window8_19,67.35784439410136
window8_20,67.43240549642653
window8_21,67.48459826805413
window8_22,67.15441031864485
window8_23,67.29000164360696
window8_24,66.899559058293
window8_25,66.35511506961865
window8_26,65.29661556180233
window8_27,64.5556659063309
window8_28,64.03700114750092
window8_29,61.096413905370156
window8_30,61.615524746828385
window9_0,51.16933976626194
window9_1,50.68654124288016
window9_2,50.83138079989469
window9_3,49.9671714430413
window9_4,46.97702001012891
window9_5,47.269118890205256
window9_6,48.760533286595205
window9_7,48.25903998632982
window9_8,49.45347805388239
window9_9,50.72495555897099
window9_10,51.61498981253301
window9_11,51.781830349479236
window9_12,52.35480216588877
window9_13,52.29969899682827
window9_14,52.208968645975034
window9_15,52.197615532888655
window9_16,51.9659163411907
window9_17,51.80372690700213
window9_18,53.12420066581471
window9_19,54.048532296983524
window9_20,54.36719414388031
window9_21,54.59025743670806
window9_22,54.69679080131405
window9_23,54.77136415653825
window9_24,54.451799324955296
window9_25,54.228103942847234
window9_26,54.6410077775967
window9_27,54.93004046192132
window9_28,54.56287273872345
window9_29,54.23241059813046
window9_30,54.00108709971536
window9_31,53.74163475491506
window9_32,53.65754400946459
window9_33,53.915825417112856
window9_34,56.941077791979
window9_35,56.21429906487295
window9_36,55.70555395589871
window9_37,53.46818491038026
window9_38,51.90202657851734
window9_39,50.805715746213295
window9_40,51.67347911289654
window9_41,52.912046729279
window9_42,54.41017732045092
window10_0,73.89753658759412
window10_1,73.84641912312887
window10_2,73.82890200787674
window10_3,73.84949238179195
window10_4,73.86390564353259
window10_5,73.84114257215934
window10_6,74.00269018054128
window10_7,74.53478531301285
window10_8,75.73539527824893
window10_9,76.34084753673862
window10_10,76.7646641176814
window10_11,77.08123864422413
window10_12,77.28293789292127
window10_13,76.56396978364377
window10_14,75.79907340124446
window10_15,75.26364593356493
window10_16,74.88884670618926
window10_17,74.72880143446305
window10_18,75.92811680453241
window10_19,79.45708312874433
window10_20,82.82596829361032
window10_21,86.08279664693414
window11_0,79.72161451774014
window11_1,79.61300409493055
window11_2,79.481680186039
window11_3,79.55366048554933
window11_4,79.44013965947215
window11_5,79.30736127133335
window11_6,72.11526822066047
window11_7,65.41916325836739
window11_8,60.73188978476223
window11_9,57.246229550298004
window11_10,54.80626738617305
window11_11,53.09829387128558
window11_12,57.83446677954956
window11_13,62.21997580228846
window11_14,65.2898321182057
window11_15,68.52527346931157
window11_16,70.83092534871298
window11_17,72.44488166429397
window11_18,73.66319691078637
window11_19,75.00784341527343
window11_20,76.50081197906731
window11_21,77.54588997372302
window11_22,78.50695044254451
window11_23,79.4736078636764
window11_24,80.15026805846873
window11_25,80.33001510186651
window11_26,80.2757463347735
window11_27,79.69594155770275
window11_28,73.14433096146313
window11_29,68.55820354409539
window11_30,65.34791435193797
window11_31,68.43721494146196
window11_32,71.13640350415172
window11_33,73.10301567447118
window11_34,74.40246401725817
window11_35,74.7753997071861
window11_36,71.82831093489875
window11_37,69.76534879429761
window11_38,68.3212752958768
window11_39,64.18115697151725
window11_40,68.22390963233462
window11_41,71.05383649490678
window11_42,67.59358459590425
window11_43,65.17140826660248
window11_44,69.8726173655691
window11_45,66.76673120536788
window11_46,70.98934342270488
window11_47,74.1101841754664
window11_48,76.29953971391674
window11_49,77.94042933519124
window11_50,79.0890520700834
window11_51,79.8930879845079
window11_52,80.05987127674501
window11_53,76.13796438964414
window11_54,72.9204417630971
window11_55,70.19598811893775
window12_0,116.37068313215633
window12_1,115.83028288322927
window12_2,115.99240295790739
window12_3,116.10588701018207
window12_4,116.18532584677433
window12_5,116.00027354767285
window12_6,117.62293816230385
window12_7,117.00660216854351
window12_8,116.57516697291126
window12_9,116.27316233596869
window12_10,94.4850598482371
window12_11,79.23338810682499
window12_12,72.72166215572503
window12_13,65.42098530921642
window12_14,63.05298019739904
window12_15,77.82385870053358
window12_16,89.4276618246612
window12_17,96.47728591174227
window12_18,101.41202277269902
window12_19,104.86633857536874
window12_20,95.70826234313748
window12_21,89.2976089805756
window12_22,80.14478185325655
window12_23,78.40317263765894
window12_24,89.59641426987692
window12_25,97.62298935038176
window12_26,103.24159190673514
window12_27,107.1746136961825
window12_28,109.7364230108434
window12_29,111.47801541361756
window12_30,112.34743037154627
window12_31,112.95602084209636
window12_32,113.38203417148145
window12_33,113.68024350205101
window12_34,113.88899003344969
window12_35,113.86792202957699
window12_36,113.82905413253991
window12_37,113.74575263588689
window12_38,112.92073618398658
window12_39,111.46822756828635
window12_40,109.02591070684754
window12_41,107.00511525785295
window12_42,101.77043688898817
window12_43,96.97893519924332
window12_44,93.62488401642193
window12_45,82.33545375316768
window12_46,83.37444700416899
window12_47,84.10174227986988
window12_48,93.78031050499982
window12_49,98.82798830335662
window12_50,102.36136276220638
window12_51,104.83472488340122
window12_52,108.70974426005645
window12_53,110.3504248778057
window12_54,112.57073425613956
window13_0,52.370873090444526
window13_1,52.25080381264823
window13_2,52.28682459598711
window13_3,54.143752941689606
window13_4,55.44360278368136
window13_5,54.11642637681305
window13_6,54.422672911509466
window13_7,54.63704548579696
window13_8,53.551836268293975
window13_9,52.79218981604188
window13_10,53.281556751970825
window13_11,52.06123146499138
window13_12,51.20700376410578
window13_13,51.69990826276907
window13_14,52.516959664679845
window13_15,53.7295699966584
window13_16,54.578397229043375
window13_17,55.59355730561337
window13_18,56.30416935921238
window13_19,56.16466601513735
window13_20,54.54068927508488
window13_21,54.9302299562481
window13_22,54.43974623346238
window13_23,53.3332454279124
window14_0,101.46232320995495
window14_1,101.53082640601285
window14_2,101.5332040573626
window14_3,101.53486841330742
window14_4,101.51310485230168
window14_5,100.75723787340637
window14_6,92.34220682672438
window14_7,83.47593876956046
window14_8,76.77898922094666
window14_9,72.091124536917
window14_10,65.60200114325946
window14_11,61.05961476769919
window14_12,57.879944304807
window14_13,55.654174980782464
window14_14,54.088117386981224
window14_15,52.99187707132035
window14_16,52.22450885035774
window14_17,51.68735109568392
window14_18,68.66622893179769
window14_19,80.55144341707731
window14_20,88.87109355677305
window14_21,94.51197118483321
window14_22,97.4628523657017
window14_23,99.52846919230964
window14_24,100.9744009709352
window14_25,92.7763922599955
window14_26,80.5666141455467
window14_27,72.01976946543253
window14_28,65.6958733563009
window14_29,61.61025091296047
window14_30,58.75031520262217
window14_31,56.95688746843578
window14_32,59.835571567412856
window14_33,62.63432661963047
window14_34,64.5934551561828
window14_35,65.1634705573799
window14_36,66.3638559126074
window14_37,66.40275108687713
window14_38,62.532958749253865
window14_39,61.652871340361635
window14_40,61.03681015413707
window14_41,59.86119173891434
window14_42,59.78263443312397
window14_43,72.43999324819995
window14_44,82.667179324664
window14_45,89.82620957818884
window14_46,94.83753075565622
window14_47,88.36586355442137
window14_48,73.85610448809496
window15_0,76.17979072054213
window15_1,76.58048793078262
window15_2,76.74340595467811
window15_3,76.57432138443731
window15_4,76.34421612028666
window15_5,76.1831424353812
window15_6,75.8716517417044
window15_7,75.65360825613062
window15_8,75.500977816229
window15_9,76.61117200265278
window15_10,77.45827842656787
window15_11,78.05125292330844
window15_12,78.3963645776084
window15_13,77.98669084787801
window15_14,76.61352125190508
window15_15,75.3930743270592
window15_16,74.7979896873319
window15_17,74.12220223185797
window15_18,72.4963576582663
window15_19,71.35826645675215
window15_20,71.89430338468824
window15_21,72.26952923424352
window15_22,73.28760956305207
window15_23,74.03173478570777
window15_24,74.55262244156675
window15_25,74.88577480817834
window15_26,74.81778271921432
window15_27,74.77018825693952
window15_28,73.47674645875674
window15_29,73.8314628746192
window15_30,74.7055256155472
window15_31,75.3173695341968
window15_32,68.07163594698591
window15_33,73.59044238506806
window15_34,66.86278694259579
window15_35,61.317755448501586
window15_36,57.43623340263564
window15_37,60.88513262499566
window15_38,57.13339742618149
window15_39,60.67314744147775
window15_40,63.150972452185144
window15_41,64.88544995968032
window15_42,69.17239229136385
window15_43,72.17325192354232
window15_44,67.90848305605235
window15_45,72.20294609324124
window15_46,66.8790027895805
window15_47,62.95499592910056
window15_48,60.40543767468202
window15_49,59.34103687872537
window15_50,57.87566633941938
window15_51,57.57019694404152
window15_52,62.358950455860075
window15_53,64.50194405213372
window15_54,66.00203956952527
window15_55,70.49815194302735
window15_56,71.92240784881481
window15_57,71.19636422720204
window16_0,47.46182103356389
window16_1,47.606960052899
window16_2,47.56341834709846
window16_3,47.53293915303809
window16_4,47.52994748303393
window16_5,47.52785331403101
window16_6,47.526387395728975
window16_7,47.89447937085316
window16_8,47.78302563550448
window16_9,48.20782444671581
window16_10,48.5980763990174
window16_11,48.77835998117486
window16_12,48.904558488685076
window16_13,48.99289744394223
window16_14,48.277057404220386
window16_15,47.56388238366134
window16_16,46.7723771735874
window16_17,45.70110997967131
window16_18,45.46843649079438
window16_19,45.597847744263134
window16_20,45.715844052970844
window16_21,45.79844146906624
window16_22,45.856259660333016
window16_23,45.89673239421976
window16_24,45.49056815245996
window16_25,44.77175802774757
window17_0,69.51390293657232
window17_1,69.96657981369329
window17_2,69.83077675055699
window17_3,69.73571460636158
window17_4,70.2554436080634
window17_5,70.61925390925467
window17_6,70.87392112008855
window17_7,71.05218816767227
window17_8,71.17697510098088
window17_9,71.72525444062695
window17_10,71.60249473616362
window17_11,71.29456117545561
window17_12,71.05161199401542
window17_13,70.88154756700729
window17_14,70.05335037025742
window17_15,69.47361233253251
window17_16,68.50069583214798
window17_17,68.3867541558559
window17_18,69.66071911799997
window17_19,70.90050219624068
window17_20,71.84507054386606
window17_21,72.90517241328023
window17_22,73.24833969579375
window17_23,73.68800880659141
window17_24,73.79632517111158
window18_0,47.649476733905004
window18_1,48.006918147081024
window18_2,47.899685723128215
window18_3,47.660231330152975
window18_4,47.05778094060678
window18_5,47.070897982387976
window18_6,46.645247597171284
window18_7,46.3472923275196
window18_8,46.09196138224671
window18_9,45.86160176980522
window18_10,45.70035004109617
window18_11,45.631439212217174
window18_12,45.59086420153501
window18_13,45.554799124524365
window18_14,47.89869448530206
window18_15,49.53942123784644
window18_16,49.41336404904264
window18_17,49.0932517063905
window18_18,48.869173066533996
window18_19,48.71231801863445
window18_20,48.602519485104764
window18_21,48.52566051163398
window18_22,48.19001354618805
window18_23,47.95506067037589
window18_24,47.57970173149849
window18_25,47.068608504059064
window18_26,46.19248003356993
window18_27,45.579190104227536
window18_28,45.14988715368786
window18_29,44.92477653471928
window18_30,44.86359535090669
window18_31,45.71526541324994
window18_32,46.58416576282863
window18_33,47.55071864968708
window18_34,48.45921277826629
window18_35,49.095158668271736
window18_36,48.950091041343896
window18_37,47.60946229116064
window18_38,46.67102216603236
window18_39,45.94052315590063
window18_40,45.42917384880841
window18_41,46.056195787252825
window18_42,46.7245068286704
window18_43,46.96292887315622
window19_0,57.389937625959675
window19_1,55.37018827451898
window19_2,53.82689416618654
window19_3,52.746588290353834
window19_4,51.990374177270944
window19_5,52.534614522686184
window19_6,57.86530148928945
window19_7,62.02169403705622
window19_8,64.93116882049296
window19_9,66.96780116889867
window19_10,68.39344381278268
window19_11,68.82034306143697
window19_12,64.62416102901672
window19_13,62.63921241211559
window19_14,60.21293275540195
window19_15,56.590792386058936
window19_16,54.05529412751882
window19_17,55.241005581067064
window19_18,57.918841373197495
window19_19,61.175386407834026
window19_20,64.83702791222484
window20_0,65.71298121567801
window20_1,63.075756414392224
window20_2,63.86692385477795
window20_3,64.42074106304797
window20_4,64.80841310883697
window20_5,62.956859131835195
window20_6,65.11378669644267
window20_7,64.97032311331535
window20_8,64.86989860512622
window20_9,66.87432256045876
window20_10,68.27741932919153
window20_11,68.46789960007388
window20_12,69.39292325692212
window20_13,70.00452341956358
window20_14,70.342104384724
window20_15,70.57841106033628
window20_16,70.74382573326488
window20_17,70.8596160043149
window20_18,70.8415893227102
window20_19,70.33070595094046
window20_20,70.47135228534809
window20_21,70.07154002478697
window20_22,69.32928708549474
window20_23,69.27209438488963
window20_24,70.34999614896765
window20_25,69.5242063724212
window20_26,69.99129774066668
window20_27,70.31826169843852
window20_28,70.5471364688788
window20_29,70.707348808187
window20_30,70.81949744570275
window20_31,71.08770488344155
window20_32,71.93107279623953
window20_33,72.52143033519812
window20_34,72.50289602466248
window20_35,72.48992200728753
window20_36,71.572097001734
window20_37,70.56395664777449
window20_38,69.85825840000285
window20_39,67.85341235551493
window20_40,64.5735000032536
window21_0,86.26493747173848
window21_1,86.32623317571948
window21_2,86.43043587248718
window21_3,87.50054515520407
window21_4,88.42388511384182
window21_5,89.07022308488826
window21_6,89.52265966462076
window21_7,88.74364695676846
window21_8,87.65905027028938
window21_9,86.89983258975403
window21_10,86.86949326439003
window21_11,86.84825573663522
window21_12,86.61638712606342
window21_13,86.45407909866316
window21_14,86.30346577646858
window21_15,85.41576331651127
window21_16,84.79437159454115
window21_17,84.35939738916205
window21_18,83.88506144473526
window21_19,84.0861607316608
window21_20,84.22693023250868
window21_21,84.19943348522987
window21_22,75.29353441235008
window21_23,77.37400634052068
window21_24,78.37127102091623
window21_25,76.59622504669558
window21_26,77.82682411523865
window21_27,79.0466927711648
window21_28,79.5421515223671
window21_29,79.21996465025497
window21_30,79.66571929572578
window21_31,79.30646209160604
window21_32,78.28461649009236
window21_33,77.56932456903277
window21_34,76.45237335216909
window21_35,75.67050750036451
window21_36,76.3083874054267
window21_37,76.85911789224227
window21_38,77.24462923301317
window21_39,77.5144871715528
window21_40,77.18551415441532
window21_41,76.95523304241908
window21_42,69.48436037932736
window21_43,71.5644253998575
window21_44,65.71079502953425
window21_45,61.613253770307985
window21_46,58.7449748888496
window21_47,66.46986802542546
window21_48,72.58393156368454
window21_49,77.1192663154296
window21_50,80.334900191689
window21_51,82.54494435503273
window22_0,83.7704554115089
window22_1,83.7340345037296
window22_2,83.6721189605048
window22_3,83.591716965363
window22_4,82.86063220165184
window22_5,82.34887286705404
window22_6,81.75152558816738
window22_7,81.07089564428897
window22_8,80.59445468357407
window22_9,80.42804298617742
window22_10,80.31155479799976
window22_11,80.2300130662754
window22_12,80.61954902876371
window22_13,80.44560902781018
window22_14,80.35000301279268
window22_15,79.84287892632896
window22_16,79.92809194175584
window22_17,79.6688351665332
window22_18,79.8062613098988
window22_19,80.08658713872035
window22_20,80.5236967552471
window22_21,80.82967348681582
window22_22,81.04385719891393
window22_23,81.1937857973826
window22_24,79.9010756991306
window22_25,78.4882153404653
window22_26,77.20240397073857
window22_27,76.4408284638804
window22_28,75.90772560907968
window22_29,75.39606115876863
window22_30,75.17638849550144
window22_31,75.39337864920003
window22_32,75.91603277477465
window23_0,70.45871559633028
window23_1,69.92947530552618
window23_2,69.02976681115922
window23_3,68.39997086510235
window23_4,65.3236077043738
window23_5,63.170153491863815
window23_6,60.4295973715879
window23_7,59.74434625891368
window23_8,58.824732418139945
window23_9,58.18100272959833
window23_10,55.49504020480782
window23_11,53.61486643745447
window23_12,51.9794080072232
window23_13,50.83458710606132
window23_14,50.35254926833191
window23_15,50.61890801815093
window23_16,50.80535914302425
window23_17,50.93587493043557
window23_18,51.02723598162349
window23_19,50.89107830769207
window23_20,50.79576793594007
window23_21,51.332784986948184
window23_22,51.708696922653864
window23_23,51.97183527764784
window23_24,52.15603212614362
window23_25,53.261880293873745
window23_26,53.34916227591688
window23_27,54.09707139871503
window24_0,44.959622143341456
window24_1,44.90051195437191
window24_2,44.800024633123684
window24_3,44.72667240215234
window24_4,44.33144056680135
window24_5,44.05477828205566
window24_6,43.86111468273367
window24_7,44.85605934545164
window24_8,45.55252060935422
window24_9,46.04004349408602
window24_10,44.90789793527211
window24_11,44.115396044102376
window24_12,43.56064472028356
window24_13,44.31190936751803
window24_14,45.68491913054274
window24_15,47.010835881492184
window24_16,47.9389776071568
window24_17,48.588676815122035
window24_18,49.0434662606977
window24_19,49.36181887260066
window24_20,50.330837683379094
window24_21,51.009150850924
window24_22,52.91402204298981
window24_23,53.07408456960424
window24_24,53.057776004757976
window24_25,53.17471234284196
window25_0,83.86413577912556
window25_1,83.84186565979562
window25_2,83.80400645693473
window25_3,82.07107069805332
window25_4,80.85801566683634
window25_5,79.69048097785638
window25_6,71.51749989335396
window25_7,65.79641313420225
window25_8,65.09458314917572
window25_9,64.60330215965713
window25_10,64.25940546699412
window25_11,64.06420734636345
window25_12,63.88203909768855
window25_13,64.49432320882586
window25_14,59.745213440070486
window25_15,61.59854524849321
window25_16,57.998312192931934
window25_17,60.37571437549623
window25_18,57.97209342551909
window25_19,60.492368435123566
window25_20,58.05375126725822
window25_21,60.549528924340954
window25_22,58.09376360971039
window25_23,60.57753756405747
window25_24,63.64963629057872
window25_25,65.80010539914359
window25_26,66.19918344941605
window25_27,67.58478841032972
window25_28,67.44846155724635
window25_29,67.35303276008798
window25_30,67.82589251983043
window25_31,68.15689435165014
window25_32,67.24047578344219
window25_33,67.74710263617837
window26_0,46.52760941879409
window26_1,47.492368090920635
window26_2,49.13245783353577
window26_3,49.736234963433716
window26_4,50.70316464429493
window26_5,51.54542258958733
window26_6,52.13500315129201
window26_7,52.547709544485286
window26_8,52.83660401972058
window26_9,52.99982135841181
window26_10,51.70447332939036
window26_11,50.64995798786251
window26_12,49.91179724879301
window26_13,49.5428564526572
window26_14,52.332473920711735
window26_15,54.84703165994539
window26_16,56.60722207740895
window26_17,57.83935536963344
window26_18,58.701848674190586
window26_19,56.11191286848464
window26_20,54.29895780449048
window26_21,52.77872955116543
window26_22,51.7145697738379
window26_23,50.96965792970863
window26_24,52.06638492588563
window26_25,52.834093823209514
window26_26,53.634727190009954
window26_27,55.55864030532745
window26_28,57.68626788199877
window26_29,59.175607185668696
window26_30,59.43725630228857
window26_31,60.40129907987155
window26_32,58.2355885715038
window26_33,56.32838972186809
window26_34,54.9933505271231
window26_35,54.0588230908016
window26_36,53.40465388537656
window26_37,52.86599660391881
window26_38,56.55036201759249
window26_39,60.561233724827346
window26_40,61.93702800222847
window26_41,61.5845627451006
window26_42,61.33783706511109
window26_43,60.56587088014073
window26_44,59.42623634168377
window27_0,110.60590316618918
window27_1,111.67773611209859
window27_2,113.4998521201446
window27_3,114.35898739319212
window27_4,115.37672801691008
window27_5,117.70890192280427
window27_6,122.51614725395379
window27_7,129.83546794544898
window27_8,134.9589924294956
window27_9,140.11842513753103
window27_10,143.73002803315586
window27_11,140.80442379790716
window27_12,138.19840300960988
window27_13,136.37418845780178
window27_14,134.01132063864924
window27_15,130.62162835119275
window27_16,125.55159420376575
window27_17,122.00257030056683
window27_18,121.26690225038585
window27_19,120.75193461525917
window27_20,120.3914572706705
window27_21,120.75659002367937
window27_22,120.7034495036751
window27_23,120.97498458678258
window28_0,47.62701198291012
window28_1,47.94177175010549
window28_2,48.47686335433761
window28_3,48.85142747730009
window28_4,49.11362236337383
window28_5,51.78708317983339
window28_6,54.103601746353014
window28_7,55.72516474291675
window28_8,56.86025884051137
window28_9,57.654824708827604
window28_10,57.95867304713116
window28_11,56.6451958928143
window28_12,54.590709362554435
window28_13,52.49183402210038
window28_14,51.683356053054695
window28_15,50.55190070942525
window28_16,49.759881968884635
window28_17,49.20546885050621
window28_18,48.817379667641305
window28_19,48.54571723963587
window28_20,50.14002337708054
window28_21,51.25603767329181
window28_22,50.0804762676885
window28_23,50.12904424876659
window28_24,50.163041835521256
window28_25,50.186840146249516
window28_26,51.52614444014941
window28_27,52.52544396524744
window28_28,53.22495363281606
window28_29,53.652823880745984
window28_30,53.30161168473201
window28_31,53.041652889963515
window28_32,51.34660111722398
window28_33,50.12484925619154
window28_34,49.269622953468826
window28_35,48.33651033106649
window28_36,47.9567730700435
window28_37,46.76140662448409
window28_38,46.854200475435825
window29_0,40.0
window29_1,40.731196290047784
window29_2,41.659627761354244
window29_3,42.624132013043535
window29_4,43.303822986168655
window29_5,45.14707731743319
window29_6,46.43735534931836
window29_7,49.522614357528155
window29_8,49.500231277384835
window29_9,48.9280926079214
window29_10,48.527595539296996
window29_11,48.24724759125992
window29_12,48.051004027633965
window29_13,47.91363353309579
window29_14,48.34571869511677
window29_15,50.649207942547605
window29_16,52.26165041574919
window29_17,53.03533445989185
window29_18,53.576913290791715
window29_19,51.51342927746881
window29_20,50.06899046814277
window29_21,48.16967605955125
window29_22,46.715093472940254
window29_23,45.69688566231255
window29_24,45.26552872959567
window29_25,44.76201074943492
window29_26,44.61111629058132
window29_27,44.73889225559674
window29_28,45.36255569451889
window29_29,46.30512263435628
window29_30,46.96491949224246
window29_31,47.426777292762786
window29_32,48.09920432886383
window29_33,48.56990325413455
window29_34,47.718904690414035
window29_35,47.3838442401548
